"","ranks","Rating.ratings","Rating.ratings.1","Rating.ratings.2","Rating.ratings.3","Rating.ratings.4","Rating.ratings.5","Rating.ratings.6","Rating.ratings.7","Rating.ratings.8","Rating.ratings.9","Rating.ratings.10","Rating.ratings.11","Rating.ratings.12","Rating.ratings.13","Rating.ratings.14","Rating.ratings.15","Rating.ratings.16","Rating.ratings.17","Rating.ratings.18","Rating.ratings.19","Rating.ratings.20","Rating.ratings.21","Rating.ratings.22","Rating.ratings.23","Rating.ratings.24","Votes.number_votes","Votes.number_votes.1","Votes.number_votes.2","Votes.number_votes.3","Votes.number_votes.4","Votes.number_votes.5","Votes.number_votes.6","Votes.number_votes.7","Votes.number_votes.8","Votes.number_votes.9","Votes.number_votes.10","Votes.number_votes.11","Votes.number_votes.12","Votes.number_votes.13","Votes.number_votes.14","Votes.number_votes.15","Votes.number_votes.16","Votes.number_votes.17","Votes.number_votes.18","Votes.number_votes.19","Votes.number_votes.20","Votes.number_votes.21","Votes.number_votes.22","Votes.number_votes.23","Votes.number_votes.24","Episode.Episode","Episode.Episode.1","Episode.Episode.2","Episode.Episode.3","Episode.Episode.4","Episode.Episode.5","Episode.Episode.6","Episode.Episode.7","Episode.Episode.8","Episode.Episode.9","Episode.Episode.10","Episode.Episode.11","Episode.Episode.12","Episode.Episode.13","Episode.Episode.14","Episode.Episode.15","Episode.Episode.16","Episode.Episode.17","Episode.Episode.18","Episode.Episode.19","Episode.Episode.20","Episode.Episode.21","Episode.Episode.22","Episode.Episode.23","Episode.Episode.24","Release_Year.release_years","Release_Year.release_years.1","Release_Year.release_years.2","Release_Year.release_years.3","Release_Year.release_years.4","Release_Year.release_years.5","Release_Year.release_years.6","Release_Year.release_years.7","Release_Year.release_years.8","Release_Year.release_years.9","Release_Year.release_years.10","Release_Year.release_years.11","Release_Year.release_years.12","Release_Year.release_years.13","Release_Year.release_years.14","Release_Year.release_years.15","Release_Year.release_years.16","Release_Year.release_years.17","Release_Year.release_years.18","Release_Year.release_years.19","Release_Year.release_years.20","Release_Year.release_years.21","Release_Year.release_years.22","Release_Year.release_years.23","Release_Year.release_years.24","ritic_Reviews","Popularity_Rating"
"1","1. Breaking Bad","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)"," (2.2M)","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62",2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,"176","24"
"2","2. Planet Earth II","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5","9.5"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)"," (163K)","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6",2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,"6","1,082"
"3","3. Planet Earth","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)"," (225K)","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11",2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,"10","2,066"
"4","4. Band of Brothers","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4","9.4"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)"," (548K)","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10",2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001,"34","173"
"5","5. Chernobyl","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)"," (913K)","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,"88","146"
"6","6. The Wire","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)"," (393K)","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60",2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002,"77","112"
"7","7. Avatar: The Last Airbender","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)"," (392K)","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62",2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,"57","327"
"8","8. Blue Planet II","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)"," (50K)","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7",2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,"9","4,399"
"9","9. The Sopranos","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)"," (502K)","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86",1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,"93","26"
"10","10. Cosmos: A Spacetime Odyssey","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)"," (132K)","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13",2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,"12","1,457"
"11","11. Cosmos","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)"," (47K)","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13",1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,"8","3,902"
"12","12. Our Planet","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)"," (55K)","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,"15","2,798"
"13","13. Game of Thrones","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)"," (2.4M)","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74",2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,"368","16"
"14","14. Bluey","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3","9.3"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)"," (35K)","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194","194",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,"4","368"
"15","15. The World at War","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2","9.2"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)"," (32K)","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26",1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,1973,"5","2,290"
"16","16. Fullmetal Alchemist: Brotherhood","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)"," (211K)","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68",2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,"16","505"
"17","17. Rick and Morty","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)"," (630K)","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,"94","126"
"18","18. Life","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)"," (45K)","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11",2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,"9","3,107"
"19","19. The Last Dance","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)"," (161K)","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,"28","1,593"
"20","20. The Twilight Zone","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0","9.0"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)"," (98K)","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156",1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,1959,"85","366"
"21","21. The Vietnam War","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)"," (30K)","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10",2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,"13","1,841"
"22","22. Sherlock","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1","9.1"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)"," (1M)","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15","15",2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,"121","172"
